c0542fc1be839ce5c99c22c221f2b321191ffe09	287	.env.example
d9d6e4233e4892c9f9837539f6a0e0e15c24277f	283	.github/workflows/build.yml
1677eac8fd5e5897bac6b821a251e37891770b1d	641	.github/workflows/deploy-vercel.yml
0eb16e5942b2bef0e7aa536179c894a5b5529a4a	333	.gitignore
35e88c3d320c4035f8a5bb3cd65d5abbb9c244ab	105	.vercel-redeploy-2026-09-20.txt
871a0276a29f6bee53f8947252cfc783e7e9deb7	73	.vercel-redeploy-after-reconnect-2026-09-20.txt
5ee914eb45f0df4b5b54c7b30817561fab08ee05	442	components.json
6aad4f2b52c29db5d059f8a9b66a91a09ae9fb9a	880	eslint.config.js
88e289695b3919dd58be6bf0de6509f73107c1a6	4129	index.html
16ab7fb7b6c49103fcbbd708f50303c7350c205c	280782	package-lock.json
a15d2cc52eba9d26614f35d55e7662da8be9f8ae	3034	package.json
4dd27c2337c1d6ced4e2219e09ab296f0cd8ca95	122722	public/favicon.webp
9e19fe09af3e7da4f35839a9ea961f222ae5b37b	215302	public/og-image.webp
3ef5c34b45c13d78b56635ed15900119ec0ab632	237	public/robots.txt
ec9a6832bcf9acb13b7e5e81464d55f68030e48a	2756	public/sitemap.xml
0ed93fa4526407c81893ecb8adad2db439f4ef52	20022	src/assets/gallery/group-a.ts
6f86fb0a26cd572a8c38c6a4d5c78709094db53e	19613	src/assets/gallery/learning-poster.ts
99b1ace8b8424f59876933dc44732ba4040f0d05	10450	src/assets/gallery/pack-a.ts
2937bf0445d235e16aac7897251cfe379c0f80bb	8338	src/assets/gallery/pack-b.ts
e38df3834a185b8dfd8deb9cee1a6ca75148a837	10775	src/assets/gallery/pack-c.ts
86ac50e7449110fe2015297c038d6cd3325001c5	9178	src/assets/gallery/pack-d.ts
535f29bed3eeb8c6e8e70c1c4306869a78c686e9	7500	src/assets/hero.webp
e8ffb36bd62b5cabada36f5bd8399107ee911fcc	108488	src/assets/parent-welcome.webp
e3394a564da6a8d4b0cea9db27bbcbc365f1240c	240972	src/assets/pisipouk-arrival.webp
b14fc0ff38cdd9eb38db4bdf270971ddf393c1dc	112532	src/assets/pisipouk-classroom.webp
9e19fe09af3e7da4f35839a9ea961f222ae5b37b	215302	src/assets/pisipouk-exterior.webp
4dd27c2337c1d6ced4e2219e09ab296f0cd8ca95	122722	src/assets/pisipouk-logo.webp
e9941fa332718f22819c18e31815dbf791bd97f5	203260	src/assets/pisipouk-story.webp
786fe2af765c6f9fc6076cbb380e7bc55fd96c2d	57626	src/assets/real-art-table.webp
91c99a763a85b8beed6d64f4344eb9211570d415	202478	src/assets/real-circle-play.webp
f9bd89fe8ace21fd1758ec08a21ee75de859a4f8	77430	src/assets/real-creative-table.webp
321180f7e4e54a105c1397ca3a1e71655b1ab5ef	160928	src/assets/real-greece-circle.webp
704c7d6c660406fac85f67a8e837051520c77df3	210784	src/assets/sample-menu-september-2026.webp
0edbaa4954539de84a2ac6a50a0bfbbedbfcac70	2853	src/components/admin/AdminGate.tsx
2693482b9f4f2e0c2f35fc8a572694016448b573	7011	src/components/admin/AdminShell.tsx
41df3bddd57c0f369e298692f58f2e40073d38f9	5341	src/components/admin/NotificationsBell.tsx
4e17607d0b64cff7a5fe8af449c95e39c5d3bf0d	2551	src/components/admin/SchoolYearSwitcher.tsx
73fbce23f071a2fa02c51d92bb0c79790cab4496	1032	src/components/admin/SectionShell.tsx
313c16d9a7c60a1610fb8b38fe55f47108144a5e	2095	src/components/admin/useAdminGuard.ts
cb265c85fe40277564d35c815820bd4bac6cff6e	7280	src/components/chatbot/Chatbot.tsx
af9b7dfefcf8763a915faa8fa449f95a0b4d3b74	64616	src/components/learning/LearningGamePage.tsx
22d36f802469f98e90b7dff0b46333324ea9de06	5677	src/components/site/Footer.tsx
a78d50707da8b855a370e4df67c1fac203d16256	6501	src/components/site/Header.tsx
d799b4d6982949765697a0357c32bffcac47b9ec	5315	src/components/site/ParentNotesSignup.tsx
4d6c644e494c9a60fae25c0f282361eba32577e3	1177	src/components/site/Section.tsx
8edf666897eb09a03063c46967297f3686912210	1196	src/components/site/SiteLayout.tsx
7710a7d6221c19ee7da0aed378ee58ce226e06a5	5869	src/components/site/SocialShareBar.tsx
e4c662ab0d1d4275e9ee3d9f2e395d96a48a32f7	3021	src/components/site/StickyMobileCTA.tsx
a2f4af3d985fe425f2cdea22e78ac7f59d968618	1999	src/components/ui/accordion.tsx
5a40876399a07bd2fb56f04688b4e7ab5e5f304e	4350	src/components/ui/alert-dialog.tsx
fcae771429a99b168166f3a4b6307a6e618107a3	1588	src/components/ui/alert.tsx
7d9802450634dbb346580b3fbb825228c87b39a2	142	src/components/ui/aspect-ratio.tsx
4ace6c8b2380f6df10609574f80a96760af8d356	1412	src/components/ui/avatar.tsx
928fd075ac8357ec3cff417224c4903b87719079	1122	src/components/ui/badge.tsx
dee546d8a5b936cf646ff2d0c308e34fbba48b43	2748	src/components/ui/breadcrumb.tsx
d1ca15dea8322ff20cf599f91cc34cb8f011f343	1850	src/components/ui/button.tsx
f8698975c75a6016ff7df4a7e89cd5cbe518d496	7209	src/components/ui/calendar.tsx
fe8654a6f5eb5b06b98e12f38f22613b3b7c4c8c	1816	src/components/ui/card.tsx
9e613169ee0b02216eaab3fa34a6f686b3c24dbb	6199	src/components/ui/carousel.tsx
c436074c7c40e30c7f1334e9785b0cc36c4e7578	10569	src/components/ui/chart.tsx
e3b406400ca6bc7cbb1cf9fe3b9dfcd744f72a18	1027	src/components/ui/checkbox.tsx
6644ded534f50bb504f06468bfef2839151be936	334	src/components/ui/collapsible.tsx
0c809fbeb833ac2f8e1d97627471a4d7fcc4a519	4875	src/components/ui/command.tsx
04fadc62f8e121af00570126d69d6474e21af2ab	7390	src/components/ui/context-menu.tsx
659babc78fc4bcbabf269cb8b9256183a389b094	3800	src/components/ui/dialog.tsx
2b0b5c111d5e1145b9b59a3d04f25fa7934866fb	2972	src/components/ui/drawer.tsx
b7fe7e10ddda6338198b8c84dcaa06586a29e6c6	7595	src/components/ui/dropdown-menu.tsx
8601232aadbe896d1318e7a5c568b85329ba08c5	4200	src/components/ui/form.tsx
06268a2f8404ac1a65816f7591ee8c8701dcca53	1245	src/components/ui/hover-card.tsx
3fcde48af3bfd9e538099c97940c3d7cca42e17b	2160	src/components/ui/input-otp.tsx
fb2b47f0cd1bb1cc3a13bbea11c281531d6ed979	775	src/components/ui/input.tsx
e91c442360abe39b8fc9365b93ba63b6bf044af7	715	src/components/ui/label.tsx
10bfe6db02803cf4e4911d0a17eb57e17596f417	8545	src/components/ui/menubar.tsx
9fbaec81e890370d5133309777ba3a5178f6a729	5108	src/components/ui/navigation-menu.tsx
2ea8d1f2183ec5350208b7b9a86e655d55a2b7a6	2738	src/components/ui/pagination.tsx
19a3d7c528a8a7a37b741d84e07040821901037f	1351	src/components/ui/popover.tsx
bb29adcc5c940602c548726b9999b8f0a453346a	524	src/components/ui/scroll-area.tsx
018b7499db5efb19a47059208cc901249e32394f	1712	src/components/ui/sheet.tsx
a42083bed9162e3406d5017b7e6161554bd6e20b	676	src/components/ui/textarea.tsx
79236983c7579bbf9c02ca40b45dea59f4e95a90	52507	src/content/blogArticles.ts
a41d3d3fdf5035ca50d7c6496f16d2a35a7df1ed	575	src/hooks/use-mobile.tsx
a291c127174ef145f23c18840558b15a98eabb94	1321	src/i18n/LanguageProvider.tsx
